Region,Country,Type,Year,Value
Africa,Africa,Production,2010,123484
Africa,Africa,Production,2011,151411
Africa,Africa,Production,2012,150478
Africa,Africa,Production,2013,138412
Africa,Africa,Production,2014,133566
Africa,Africa,Production,2015,106997
Africa,Africa,Production,2016,123171
Africa,Africa,Production,2017,117944
Africa,Africa,Production,2018,122170
Africa,Africa,Production,2019,111353
Africa,Africa,Production,2020,94782
Africa,Africa,Production,2021,128344
Africa,Africa,Production,2022,111257
Africa,Egypt,Production,2010,0
Africa,Egypt,Production,2011,2
Africa,Egypt,Production,2012,2054
Africa,Egypt,Production,2013,303
Africa,Egypt,Production,2014,1327
Africa,Egypt,Production,2015,1788
Africa,Egypt,Production,2016,1090
Africa,Egypt,Production,2017,647
Africa,Egypt,Production,2018,931
Africa,Egypt,Production,2019,774
Africa,Egypt,Production,2020,720
Africa,Egypt,Production,2021,1205
Africa,Egypt,Production,2022,1406
Africa,Ghana,Production,2010,0
Africa,Ghana,Production,2011,0
Africa,Ghana,Production,2012,0
Africa,Ghana,Production,2013,0
Africa,Ghana,Production,2014,0
Africa,Ghana,Production,2015,0
Africa,Ghana,Production,2016,0
Africa,Ghana,Production,2017,0
Africa,Ghana,Production,2018,0
Africa,Ghana,Production,2019,0
Africa,Ghana,Production,2020,0
Africa,Ghana,Production,2021,379
Africa,Ghana,Production,2022,345
Africa,Kenya,Production,2010,0
Africa,Kenya,Production,2011,0
Africa,Kenya,Production,2012,0
Africa,Kenya,Production,2013,0
Africa,Kenya,Production,2014,0
Africa,Kenya,Production,2015,0
Africa,Kenya,Production,2016,0
Africa,Kenya,Production,2017,0
Africa,Kenya,Production,2018,0
Africa,Kenya,Production,2019,395
Africa,Kenya,Production,2020,692
Africa,Kenya,Production,2021,1060
Africa,Kenya,Production,2022,781
Africa,Other,Sales,2010,93970
Africa,Other,Sales,2011,100521
Africa,Other,Sales,2012,123865
Africa,Other,Sales,2013,125350
Africa,Other,Sales,2014,122370
Africa,Other,Sales,2015,93505
Africa,Other,Sales,2016,63666
Africa,Other,Sales,2017,59286
Africa,Other,Sales,2018,65905
Africa,Other,Sales,2019,80437
Africa,Other,Sales,2020,74633
Africa,Other,Sales,2021,102617
Africa,Other,Sales,2022,96328
Africa,South Africa,Production,2010,123484
Africa,South Africa,Production,2011,151409
Africa,South Africa,Production,2012,148424
Africa,South Africa,Production,2013,138109
Africa,South Africa,Production,2014,132239
Africa,South Africa,Production,2015,105209
Africa,South Africa,Production,2016,122081
Africa,South Africa,Production,2017,117297
Africa,South Africa,Production,2018,121239
Africa,South Africa,Production,2019,110184
Africa,South Africa,Production,2020,93370
Africa,South Africa,Production,2021,125700
Africa,South Africa,Production,2022,108725
Africa,South Africa,Sales,2010,101527
Africa,South Africa,Sales,2011,104868
Africa,South Africa,Sales,2012,121305
Africa,South Africa,Sales,2013,123984
Africa,South Africa,Sales,2014,123950
Africa,South Africa,Sales,2015,115470
Africa,South Africa,Sales,2016,119731
Africa,South Africa,Sales,2017,123960
Africa,South Africa,Sales,2018,130297
Africa,South Africa,Sales,2019,120122
Africa,South Africa,Sales,2020,89832
Africa,South Africa,Sales,2021,127620
Africa,South Africa,Sales,2022,125237
Asia,China,Production,2010,769941
Asia,China,Production,2011,821397
Asia,China,Production,2012,712656
Asia,China,Production,2013,889917
Asia,China,Production,2014,940811
Asia,China,Production,2015,1071344
Asia,China,Production,2016,1103762
Asia,China,Production,2017,1141901
Asia,China,Production,2018,1350749
Asia,China,Production,2019,1311208
Asia,China,Production,2020,1716624
Asia,China,Production,2021,1700928
Asia,China,Production,2022,1766518
Asia,China,Sales,2010,886442
Asia,China,Sales,2011,898660
Asia,China,Sales,2012,826800
Asia,China,Sales,2013,974764
Asia,China,Sales,2014,1047622
Asia,China,Sales,2015,1201355
Asia,China,Sales,2016,1230777
Asia,China,Sales,2017,1328467
